return_id,product_id,quantity,item_condition,refund_amount
137,3413,6,Unused,14796.83
64,4453,7,Opened,27603.29
21,2746,1,Unused,93384.39
111,5040,4,Opened,205570.12
144,1462,4,Opened,2273.2
150,5090,10,Opened,246002.16
127,3111,4,Damaged,6082.53
73,1431,5,Unused,1486.1
29,1011,3,Unused,87.89
132,5005,4,Opened,5410.98
131,152,3,Unused,175.84
122,3977,1,Unused,459.11
58,2463,1,Damaged,36978.31
92,3772,1,Damaged,2582.97
40,1093,7,Opened,684.03
14,976,8,Damaged,447.86
110,3127,2,Damaged,64.58
1,5029,2,Damaged,14024.57
103,112,1,Unused,80.0
2,3448,1,Unused,4894.46
68,2039,1,Damaged,51.06
7,4741,1,Opened,14.92
38,289,7,Damaged,394.5
13,3532,4,Opened,10394.81
98,5743,6,Damaged,511.36
67,2829,2,Damaged,14639.15
43,1002,6,Opened,186.55
60,5298,1,Damaged,162.17
148,2449,1,Opened,80891.52
38,289,6,Opened,509.31
21,2746,2,Unused,189830.56
42,6287,4,Unused,2740.92
132,5005,4,Damaged,3238.41
11,5498,3,Opened,3719.1
138,1848,8,Unused,1024.09
13,3532,5,Unused,15413.26
50,129,3,Opened,494.2
16,4851,1,Damaged,409.08
52,2190,8,Damaged,1207.77
20,814,3,Opened,226.33
108,3155,2,Opened,11778.95
31,4733,1,Opened,112.83
107,4118,3,Opened,10921.3
54,4341,3,Opened,25303.21
4,5987,6,Damaged,1936.63
133,5666,1,Opened,68.99
27,5419,5,Opened,342.55
57,3022,2,Damaged,1007.34
109,1007,6,Unused,331.25
146,3690,5,Damaged,8949.63
117,5308,2,Opened,462.73
78,3446,2,Damaged,2770.78
27,5419,3,Damaged,124.99
67,6154,5,Opened,1698.94
116,5952,6,Damaged,32954.19
13,2991,1,Unused,153807.48
21,1938,1,Opened,86.06
66,4959,1,Opened,112.05
105,4003,1,Unused,9321.48
37,1287,2,Unused,114.48
50,129,1,Damaged,133.01
103,112,1,Unused,79.67
128,222,2,Unused,726.54
104,1681,7,Unused,2943.08
139,3570,1,Opened,1985.58
7,691,5,Damaged,15102.74
77,5398,1,Opened,949.45
33,3162,2,Damaged,2163.84
143,6267,3,Damaged,936.09
81,3687,3,Damaged,10670.04
28,2713,6,Damaged,198933.45
57,232,2,Unused,623.84
84,2609,8,Unused,250285.44
68,3334,2,Unused,5109.5
114,4547,5,Unused,5799.54
61,1995,7,Opened,992502.63
89,1802,2,Unused,992.6
39,396,1,Damaged,47.05
29,3826,4,Opened,23525.33
92,3772,1,Opened,4938.61
88,5575,1,Unused,47.77
49,1470,8,Opened,1725.73
63,37,3,Opened,361.02
49,6044,1,Opened,1927.19
51,525,3,Unused,500.23
60,6272,6,Damaged,11638.8
99,3402,1,Opened,20533.46
110,4110,5,Opened,1856.68
113,2101,1,Damaged,24.34
3,5166,4,Damaged,77411.75
70,1246,3,Damaged,66.69
51,4430,3,Damaged,4550.37
47,3278,4,Opened,992.16
139,23,2,Damaged,259.43
141,2911,7,Unused,10345.99
15,3744,7,Opened,12093.85
142,2227,6,Opened,1862.51
42,5787,2,Unused,451.6
136,1374,3,Opened,499.33
88,1332,7,Opened,227.41
119,3266,1,Damaged,26.49
143,5257,8,Unused,1436.63
21,2228,8,Damaged,483.0
49,5650,1,Unused,116.11
74,5500,1,Unused,1091.2
44,229,1,Damaged,73.31
128,1424,1,Damaged,325.33
113,856,2,Unused,1926.31
49,6044,4,Opened,7786.36
39,4744,4,Opened,80.71
6,4544,4,Opened,3773.99
49,607,6,Damaged,5221.85
17,730,1,Opened,2126.98
54,3129,4,Opened,229.89
40,1292,7,Damaged,151.63
55,4538,2,Damaged,959.12
44,3931,3,Unused,40863.56
2,1768,3,Unused,437.66
121,4544,4,Opened,4028.05
62,1368,2,Opened,102.26
83,1164,4,Opened,95.16
97,795,6,Opened,3721.86
24,5870,3,Opened,14064.47
126,1575,1,Unused,217.36
117,5308,2,Opened,417.26
17,276,1,Damaged,63.23
81,4119,3,Opened,15949.24
9,5473,2,Damaged,365.25
56,2428,1,Damaged,17801.02
128,256,1,Unused,526.15
20,5755,5,Damaged,6606.14
141,3831,4,Unused,26182.32
93,28,2,Damaged,231.67
29,1011,7,Opened,137.32
57,2035,2,Unused,244.49
17,5011,1,Unused,13503.11
107,5434,1,Opened,2497.94
135,5738,3,Damaged,872.65
102,117,1,Damaged,178.44
71,399,3,Opened,1597.71
38,529,1,Damaged,20574.65
116,1585,2,Damaged,442.01
116,5957,3,Opened,22627.19
61,2580,2,Unused,40995.31
126,1575,1,Damaged,73.61
74,3377,3,Opened,8325.29
21,5534,3,Opened,14822.32
41,2000,1,Opened,52905.42
149,5560,1,Unused,143.02
109,2503,4,Unused,81041.99
94,1887,2,Damaged,1470.94
147,3249,1,Damaged,1502.69
105,3059,4,Damaged,1783.2
32,1297,3,Unused,88.79
42,5425,5,Opened,1381.34
112,6114,3,Damaged,1735.69
35,3347,4,Damaged,6729.15
126,1803,9,Damaged,3461.46
130,538,2,Opened,2561.01
28,2713,3,Opened,163897.44
132,2073,1,Unused,1275.71
138,549,1,Unused,242.01
140,2950,2,Unused,18347.92
9,4860,3,Opened,3113.56
85,5323,3,Damaged,2887.63
47,3334,3,Unused,7640.36
58,2796,1,Unused,36883.54
17,3424,2,Damaged,3258.45
83,1164,4,Damaged,86.83
74,5992,1,Unused,3287.02
105,4003,1,Damaged,3533.87
31,6106,1,Unused,860.41
93,2736,2,Unused,5391.45
17,5702,2,Unused,797.11
27,1310,4,Opened,115.79
54,1960,1,Damaged,34135.81
37,1287,2,Damaged,77.26
120,1118,7,Unused,878.45
119,3266,1,Unused,50.75
112,6114,3,Opened,2200.81
54,3129,3,Damaged,70.9
36,347,7,Damaged,613.82
111,5040,6,Opened,288237.29
25,265,1,Opened,143.35
3,3812,6,Unused,30014.29
83,1062,2,Damaged,102.78
128,256,1,Opened,437.51
107,4118,3,Damaged,10992.41
51,525,2,Unused,316.27
71,399,2,Damaged,700.55
69,2461,3,Opened,81312.76
105,6145,3,Unused,1551.97
28,2713,6,Opened,371373.23
118,1205,1,Unused,322.53
63,4962,2,Damaged,1566.59
122,3977,2,Damaged,572.56
86,2460,3,Unused,90835.47
79,6136,1,Unused,280.12
127,3773,2,Damaged,8561.91
106,5173,1,Opened,1577.02
120,3690,3,Opened,7369.06
120,467,3,Opened,1683.93
124,937,1,Unused,246.37
92,3772,3,Damaged,13092.14
67,6154,1,Opened,319.18
4,2323,2,Unused,18678.78
92,6112,5,Damaged,820.91
68,2220,4,Unused,362.06
102,1001,6,Opened,1048.73
114,2070,1,Opened,1901.75
108,4008,7,Opened,43298.58
119,2303,4,Opened,147791.29
97,795,8,Opened,4973.62
150,5981,1,Unused,6514.49
76,1052,2,Unused,239.77
56,1666,5,Unused,1113.38
119,3266,1,Opened,33.08
72,2717,5,Damaged,144209.01
48,5298,4,Damaged,613.14
146,545,3,Unused,131547.49
150,5039,2,Damaged,39665.1
76,5334,5,Unused,4126.81
69,3287,2,Damaged,259.45
48,5136,2,Damaged,16454.64
83,4867,10,Damaged,2545.0
83,1164,4,Unused,141.43
127,3115,7,Unused,37326.82
